8:from deploy.cache_execute import create_deploy_cache_session, execute_deploy_cache
9:from deploy.execute import create_deploy_session, execute_deploy
20:from deploy.write_plan import generate_deploy_write_plan
21:from deploy.write_execute import create_deploy_write_session, execute_deploy_write_dryrun
23:from deploy.write_harness import create_deploy_write_harness_session, execute_deploy_write_harness
24:from deploy.real_write_guard import create_real_write_guard_session, check_real_write_guard
25:from deploy.real_write_prototype import execute_deploy_real_write_prototype
27:from deploy.runner_handoff import execute_runner_dryrun_handoff
42:from deploy.runner_install_plan import build_runner_install_plan
43:from deploy.runner_install_validator import validate_runner_installation_dryrun
44:from deploy.runner_package_blueprint import build_runner_package_blueprint
45:from deploy.runner_install_consistency import validate_runner_install_consistency
46:from deploy.runner_release_readiness import build_runner_release_readiness_matrix
47:from deploy.runner_lab_readiness_plan import build_runner_lab_readiness_unblock_plan
48:from deploy.runner_sudoers_runtime_test_plan import build_runner_sudoers_runtime_test_plan
49:from deploy.runner_privileged_validation_test_plan import build_runner_privileged_validation_test_plan
50:from deploy.runner_real_write_hardware_e2e_test_plan import build_runner_real_write_hardware_e2e_test_plan
51:from deploy.runner_failure_injection_hardware_test_plan import build_runner_failure_injection_hardware_test_plan
52:from deploy.runner_device_reenumeration_test_plan import build_runner_device_reenumeration_test_plan
53:from deploy.runner_hotplug_race_test_plan import build_runner_hotplug_race_test_plan
54:from deploy.runner_rollback_runtime_test_plan import build_runner_rollback_runtime_test_plan
55:from deploy.runner_lab_readiness_status import build_runner_lab_readiness_status
56:from deploy.runner_runtime_runbook_bundle import build_runner_runtime_runbook_bundle
57:from deploy.runner_runtime_runbook_export import build_runner_runtime_runbook_export_package
58:from deploy.runner_runtime_result_validator import validate_runner_runtime_result_bundle
59:from deploy.runner_lab_acceptance_aggregator import build_runner_lab_acceptance_summary
60:from deploy.runner_lab_acceptance_report_export import build_runner_lab_acceptance_report_export
61:from deploy.runner_lab_phase_consolidation import build_runner_lab_phase_consolidation
62:from deploy.runner_next_phase_gate import evaluate_runner_next_phase_gate
63:from deploy.runner_manual_runtime_precheck import build_runner_manual_runtime_precheck
118:    execute_laptop_live_probe_readonly,
3236:async def post_deploy_rescue_debian_live_hook_templates(body: DeployRescueHandoffOverwriteRequest) -> dict[str, Any]:
3237:    res = build_debian_live_hook_templates(explicit_overwrite=bool(body.explicit_overwrite))
3252:@router.post("/rescue/debian-live/input-safety")
3253:async def post_deploy_rescue_debian_live_input_safety(body: DeployRescueHandoffOverwriteRequest) -> dict[str, Any]:
3254:    res = validate_debian_live_build_inputs_safety(explicit_overwrite=bool(body.explicit_overwrite))
3269:@router.post("/rescue/debian-live/final-gate")
3270:async def post_deploy_rescue_debian_live_final_gate(body: DeployRescueHandoffOverwriteRequest) -> dict[str, Any]:
3271:    res = build_debian_live_build_inputs_final_gate(explicit_overwrite=bool(body.explicit_overwrite))
3286:@router.post("/rescue/dry-build/stage-graph")
3287:async def post_deploy_rescue_dry_build_stage_graph(body: DeployRescueHandoffOverwriteRequest) -> dict[str, Any]:
3288:    res = build_rescue_dry_build_stage_graph(explicit_overwrite=bool(body.explicit_overwrite))
3303:@router.post("/rescue/dry-build/input-resolution")
3304:async def post_deploy_rescue_dry_build_input_resolution(body: DeployRescueHandoffOverwriteRequest) -> dict[str, Any]:
3305:    res = build_rescue_dry_build_input_resolution(explicit_overwrite=bool(body.explicit_overwrite))
3320:@router.post("/rescue/dry-build/package-resolution")
3321:async def post_deploy_rescue_dry_build_package_resolution(body: DeployRescueHandoffOverwriteRequest) -> dict[str, Any]:
3322:    res = build_rescue_package_resolution_plan(explicit_overwrite=bool(body.explicit_overwrite))
3337:@router.post("/rescue/dry-build/build-order-validation")
3338:async def post_deploy_rescue_dry_build_build_order_validation(body: DeployRescueHandoffOverwriteRequest) -> dict[str, Any]:
3339:    res = validate_rescue_build_order(explicit_overwrite=bool(body.explicit_overwrite))
3354:@router.post("/rescue/dry-build/execution-simulation")
3355:async def post_deploy_rescue_dry_build_execution_simulation(body: DeployRescueHandoffOverwriteRequest) -> dict[str, Any]:
3356:    res = simulate_rescue_dry_build_execution(explicit_overwrite=bool(body.explicit_overwrite))
3371:@router.post("/rescue/dry-build/final-gate")
3372:async def post_deploy_rescue_dry_build_final_gate(body: DeployRescueHandoffOverwriteRequest) -> dict[str, Any]:
3373:    res = build_rescue_dry_build_final_gate(explicit_overwrite=bool(body.explicit_overwrite))
3388:@router.post("/rescue/dry-build/safety-validation")
3389:async def post_deploy_rescue_dry_build_safety_validation(body: DeployRescueHandoffOverwriteRequest) -> dict[str, Any]:
3390:    res = validate_rescue_dry_build_safety(explicit_overwrite=bool(body.explicit_overwrite))
3405:@router.post("/rescue/build-sandbox/root")
3406:async def post_deploy_rescue_build_sandbox_root(body: DeployRescueHandoffOverwriteRequest) -> dict[str, Any]:
3407:    res = build_rescue_build_sandbox_root(explicit_overwrite=bool(body.explicit_overwrite))
3422:@router.post("/rescue/build-sandbox/config-copy-plan")
3423:async def post_deploy_rescue_build_sandbox_config_copy_plan(body: DeployRescueHandoffOverwriteRequest) -> dict[str, Any]:
3424:    res = build_rescue_sandbox_config_copy_plan(explicit_overwrite=bool(body.explicit_overwrite))
3439:@router.post("/rescue/build-sandbox/runtime-copy-plan")
3440:async def post_deploy_rescue_build_sandbox_runtime_copy_plan(body: DeployRescueHandoffOverwriteRequest) -> dict[str, Any]:
3441:    res = build_rescue_sandbox_runtime_copy_plan(explicit_overwrite=bool(body.explicit_overwrite))
3456:@router.post("/rescue/build-sandbox/overlay-workspace-plan")
3457:async def post_deploy_rescue_build_sandbox_overlay_workspace_plan(body: DeployRescueHandoffOverwriteRequest) -> dict[str, Any]:
3458:    res = build_rescue_overlay_workspace_plan(explicit_overwrite=bool(body.explicit_overwrite))
3473:@router.post("/rescue/build-sandbox/cleanup-plan")
3474:async def post_deploy_rescue_build_sandbox_cleanup_plan(body: DeployRescueHandoffOverwriteRequest) -> dict[str, Any]:
3475:    res = build_rescue_build_cleanup_plan(explicit_overwrite=bool(body.explicit_overwrite))
3490:@router.post("/rescue/build-sandbox/safety-validation")
3491:async def post_deploy_rescue_build_sandbox_safety_validation(body: DeployRescueHandoffOverwriteRequest) -> dict[str, Any]:
3492:    res = validate_rescue_build_sandbox_safety(explicit_overwrite=bool(body.explicit_overwrite))
3507:@router.post("/rescue/build-sandbox/final-gate")
3508:async def post_deploy_rescue_build_sandbox_final_gate(body: DeployRescueHandoffOverwriteRequest) -> dict[str, Any]:
3509:    res = build_rescue_build_sandbox_final_gate(explicit_overwrite=bool(body.explicit_overwrite))
3524:@router.post("/rescue/sandbox-copy/precheck")
3525:async def post_deploy_rescue_sandbox_copy_precheck(body: DeployRescueHandoffOverwriteRequest) -> dict[str, Any]:
3526:    res = build_rescue_sandbox_copy_execution_precheck(explicit_overwrite=bool(body.explicit_overwrite))
3541:@router.post("/rescue/sandbox-copy/config")
3542:async def post_deploy_rescue_sandbox_copy_config(body: DeployRescueHandoffOverwriteRequest) -> dict[str, Any]:
3543:    res = execute_rescue_sandbox_config_copy(explicit_overwrite=bool(body.explicit_overwrite))
3558:@router.post("/rescue/sandbox-copy/runtime")
3559:async def post_deploy_rescue_sandbox_copy_runtime(body: DeployRescueHandoffOverwriteRequest) -> dict[str, Any]:
3560:    res = execute_rescue_sandbox_runtime_copy(explicit_overwrite=bool(body.explicit_overwrite))
3575:@router.post("/rescue/sandbox-copy/verify")
3576:async def post_deploy_rescue_sandbox_copy_verify(body: DeployRescueHandoffOverwriteRequest) -> dict[str, Any]:
3577:    res = verify_rescue_sandbox_copy_results(explicit_overwrite=bool(body.explicit_overwrite))
3592:@router.post("/rescue/sandbox-copy/seal")
3593:async def post_deploy_rescue_sandbox_copy_seal(body: DeployRescueHandoffOverwriteRequest) -> dict[str, Any]:
3594:    res = build_rescue_sandbox_copy_seal(explicit_overwrite=bool(body.explicit_overwrite))
3609:@router.post("/rescue/sandbox-copy/final-gate")
3610:async def post_deploy_rescue_sandbox_copy_final_gate(body: DeployRescueHandoffOverwriteRequest) -> dict[str, Any]:
3611:    res = build_rescue_sandbox_copy_final_gate(explicit_overwrite=bool(body.explicit_overwrite))
3626:@router.post("/rescue/build-emulation/environment-snapshot")
3627:async def post_deploy_rescue_build_emulation_environment_snapshot(body: DeployRescueHandoffOverwriteRequest) -> dict[str, Any]:
3628:    res = build_rescue_build_environment_snapshot(explicit_overwrite=bool(body.explicit_overwrite))
3643:@router.post("/rescue/build-emulation/workspace")
3644:async def post_deploy_rescue_build_emulation_workspace(body: DeployRescueHandoffOverwriteRequest) -> dict[str, Any]:
3645:    res = build_rescue_simulated_build_workspace(explicit_overwrite=bool(body.explicit_overwrite))
3660:@router.post("/rescue/build-emulation/outputs")
3661:async def post_deploy_rescue_build_emulation_outputs(body: DeployRescueHandoffOverwriteRequest) -> dict[str, Any]:
3662:    res = build_rescue_simulated_build_outputs(explicit_overwrite=bool(body.explicit_overwrite))
3677:@router.post("/rescue/build-emulation/logs")
3678:async def post_deploy_rescue_build_emulation_logs(body: DeployRescueHandoffOverwriteRequest) -> dict[str, Any]:
3679:    res = build_rescue_simulated_build_logs(explicit_overwrite=bool(body.explicit_overwrite))
3694:@router.post("/rescue/build-emulation/overlay")
3695:async def post_deploy_rescue_build_emulation_overlay(body: DeployRescueHandoffOverwriteRequest) -> dict[str, Any]:
3696:    res = build_rescue_overlay_persistence_emulation(explicit_overwrite=bool(body.explicit_overwrite))
3711:@router.post("/rescue/build-emulation/verify")
3712:async def post_deploy_rescue_build_emulation_verify(body: DeployRescueHandoffOverwriteRequest) -> dict[str, Any]:
3713:    res = verify_rescue_build_emulation(explicit_overwrite=bool(body.explicit_overwrite))
3728:@router.post("/rescue/build-emulation/seal")
3729:async def post_deploy_rescue_build_emulation_seal(body: DeployRescueHandoffOverwriteRequest) -> dict[str, Any]:
3730:    res = build_rescue_build_emulation_seal(explicit_overwrite=bool(body.explicit_overwrite))
3745:@router.post("/rescue/build-emulation/final-gate")
3746:async def post_deploy_rescue_build_emulation_final_gate(body: DeployRescueHandoffOverwriteRequest) -> dict[str, Any]:
3747:    res = build_rescue_build_emulation_final_gate(explicit_overwrite=bool(body.explicit_overwrite))
3762:@router.post("/rescue-stick/build-emulation/workspace-snapshot")
3764:    body: DeployRescueHandoffOverwriteRequest,
3766:    res = build_rescue_stick_build_workspace_snapshot(explicit_overwrite=bool(body.explicit_overwrite))
3781:@router.post("/rescue-stick/build-emulation/debian-live-tree")
3783:    body: DeployRescueHandoffOverwriteRequest,
3785:    res = build_rescue_stick_expected_debian_live_tree(explicit_overwrite=bool(body.explicit_overwrite))
3800:@router.post("/rescue-stick/build-emulation/package-list")
3802:    body: DeployRescueHandoffOverwriteRequest,
3804:    res = build_rescue_stick_package_list_preview(explicit_overwrite=bool(body.explicit_overwrite))
3819:@router.post("/rescue-stick/build-emulation/runtime-bundle")
3821:    body: DeployRescueHandoffOverwriteRequest,
3823:    res = build_rescue_stick_runtime_bundle_preview(explicit_overwrite=bool(body.explicit_overwrite))
3838:@router.post("/rescue-stick/build-emulation/frontend-bundle")
3840:    body: DeployRescueHandoffOverwriteRequest,
3842:    res = build_rescue_stick_frontend_bundle_preview(explicit_overwrite=bool(body.explicit_overwrite))
3857:@router.post("/rescue-stick/build-emulation/systemd-services")
3859:    body: DeployRescueHandoffOverwriteRequest,
3861:    res = build_rescue_stick_systemd_service_preview(explicit_overwrite=bool(body.explicit_overwrite))
3876:@router.post("/rescue-stick/build-emulation/network-webui")
3878:    body: DeployRescueHandoffOverwriteRequest,
3880:    res = build_rescue_stick_network_webui_preview(explicit_overwrite=bool(body.explicit_overwrite))
3895:@router.post("/rescue-stick/build-emulation/evidence-manifest")
3897:    body: DeployRescueHandoffOverwriteRequest,
3899:    res = build_rescue_stick_evidence_manifest(explicit_overwrite=bool(body.explicit_overwrite))
3914:@router.post("/rescue-stick/build-emulation/final-gate")
3916:    body: DeployRescueHandoffOverwriteRequest,
3918:    res = build_rescue_stick_readonly_build_final_gate(explicit_overwrite=bool(body.explicit_overwrite))
3933:@router.post("/rescue-stick/build-emulation/run-all")
3935:    body: DeployRescueHandoffOverwriteRequest,
3937:    res = run_rescue_stick_readonly_build_emulation_all(explicit_overwrite=bool(body.explicit_overwrite))
3952:@router.post("/rescue/iso-test-matrix")
3953:async def post_deploy_rescue_iso_test_matrix(body: DeployRescueHandoffOverwriteRequest) -> dict[str, Any]:
3954:    res = build_rescue_iso_test_matrix(explicit_overwrite=bool(body.explicit_overwrite))
3969:@router.post("/rescue/build-readiness-gate")
3970:async def post_deploy_rescue_build_readiness_gate(body: DeployRescueHandoffOverwriteRequest) -> dict[str, Any]:
3971:    res = build_rescue_build_readiness_gate(explicit_overwrite=bool(body.explicit_overwrite))
3986:@router.post("/rescue/live-build-config")
3987:async def post_deploy_rescue_live_build_config(body: DeployRescueHandoffOverwriteRequest) -> dict[str, Any]:
3988:    res = build_rescue_live_build_config(explicit_overwrite=bool(body.explicit_overwrite))
4003:@router.post("/rescue/iso-execution-plan")
4004:async def post_deploy_rescue_iso_execution_plan(body: DeployRescueHandoffOverwriteRequest) -> dict[str, Any]:
4005:    res = build_rescue_iso_execution_plan(explicit_overwrite=bool(body.explicit_overwrite))
4020:@router.post("/rescue/iso-build-precheck")
4023:        explicit_overwrite=bool(body.explicit_overwrite),
4040:@router.post("/rescue/iso-build-execute")
4041:async def post_deploy_rescue_iso_build_execute(body: DeployRescueIsoBuildExecuteRequest) -> dict[str, Any]:
4042:    res = execute_rescue_iso_build(
4043:        explicit_overwrite=bool(body.explicit_overwrite),
4044:        explicit_execute_iso_build=bool(body.explicit_execute_iso_build),
4056:        "rescue_iso_build_execute": res,
4062:@router.post("/rescue/vm-test-plan")
4063:async def post_deploy_rescue_vm_test_plan(body: DeployRescueHandoffOverwriteRequest) -> dict[str, Any]:
4064:    res = build_rescue_vm_test_plan(explicit_overwrite=bool(body.explicit_overwrite))
4079:@router.post("/rescue/vm-test-execute")
4080:async def post_deploy_rescue_vm_test_execute(body: DeployRescueVmTestExecuteRequest) -> dict[str, Any]:
4081:    res = execute_rescue_vm_boot_validation(
4082:        explicit_overwrite=bool(body.explicit_overwrite),
4083:        explicit_execute_vm_boot=bool(body.explicit_execute_vm_boot),
4093:        "rescue_vm_test_execute": res,
4099:@router.post("/rescue/iso-live-runtime-probe")
4104:            explicit_overwrite=bool(body.explicit_overwrite),
4114:    if act == "execute":
4115:        res = execute_rescue_iso_live_runtime_probe(
4116:            explicit_overwrite=bool(body.explicit_overwrite),
4117:            explicit_execute_iso_live_runtime_probe=bool(body.explicit_execute_iso_live_runtime_probe),
4120:        st = str(res.get("rescue_iso_live_runtime_probe_execute_status") or res.get("rescue_iso_live_runtime_probe_result_status") or "blocked")
4128:        res = build_rescue_iso_live_runtime_probe_result(explicit_overwrite=bool(body.explicit_overwrite))
4138:        "rescue_iso_live_runtime_probe": {"error": "INVALID_ACTION", "allowed": ["plan", "execute", "result"]},
4144:@router.post("/rescue/iso-readiness-gate")
4145:async def post_deploy_rescue_iso_readiness_gate(body: DeployRescueHandoffOverwriteRequest) -> dict[str, Any]:
4146:    res = build_rescue_iso_readiness_gate(explicit_overwrite=bool(body.explicit_overwrite))
4234:@router.post("/rescue/storage-discovery")
4238:        res = build_rescue_storage_discovery_plan(explicit_overwrite=bool(body.explicit_overwrite))
4240:    elif act == "execute":
4241:        res = execute_rescue_storage_discovery(
4242:            explicit_overwrite=bool(body.explicit_overwrite),
4243:            explicit_execute_storage_discovery=bool(body.explicit_execute_storage_discovery),
4247:        res = build_rescue_storage_discovery_result(explicit_overwrite=bool(body.explicit_overwrite))
4264:@router.post("/rescue/readonly-mount-validation")
4268:        res = build_readonly_mount_plan(explicit_overwrite=bool(body.explicit_overwrite))
4270:    elif act == "execute":
4271:        res = execute_readonly_mount_validation(
4272:            explicit_overwrite=bool(body.explicit_overwrite),
4273:            explicit_execute_readonly_mount=bool(body.explicit_execute_readonly_mount),
4277:        res = build_readonly_mount_result(explicit_overwrite=bool(body.explicit_overwrite))
4294:@router.post("/rescue/boot-context/preview")
4316:@router.post("/rescue/offline-backup-plan")
4336:@router.post("/rescue/restore-preview-plan")
4364:@router.post("/rescue/efi-boot-analysis")
4365:async def post_deploy_rescue_efi_boot_analysis(body: DeployRescueHandoffOverwriteRequest) -> dict[str, Any]:
4366:    res = build_rescue_efi_boot_analysis(explicit_overwrite=bool(body.explicit_overwrite))
4376:@router.post("/rescue/evidence-export")
4380:        res = build_rescue_evidence_export_plan(explicit_overwrite=bool(body.explicit_overwrite))
4382:    elif act == "execute":
4383:        res = execute_rescue_evidence_export(
4384:            explicit_overwrite=bool(body.explicit_overwrite),
4385:            explicit_execute_evidence_export=bool(body.explicit_execute_evidence_export),
4390:        res = build_rescue_evidence_export_result(explicit_overwrite=bool(body.explicit_overwrite))
4407:@router.post("/rescue/remote-help-preparation")
4411:        res = build_rescue_remote_help_plan(explicit_overwrite=bool(body.explicit_overwrite))
4414:        res = build_rescue_remote_help_result(explicit_overwrite=bool(body.explicit_overwrite))
4431:@router.post("/rescue/live-hardware-matrix")
4432:async def post_deploy_rescue_live_hardware_matrix(body: DeployRescueHandoffOverwriteRequest) -> dict[str, Any]:
4433:    res = build_rescue_live_hardware_matrix(explicit_overwrite=bool(body.explicit_overwrite))
4443:@router.post("/rescue/live-runtime-safety-gate")
4444:async def post_deploy_rescue_live_runtime_safety_gate(body: DeployRescueHandoffOverwriteRequest) -> dict[str, Any]:
4445:    res = build_rescue_live_runtime_safety_gate(explicit_overwrite=bool(body.explicit_overwrite))
4460:@router.post("/rescue/recovery-scenario-matrix")
4461:async def post_deploy_rescue_recovery_scenario_matrix(body: DeployRescueHandoffOverwriteRequest) -> dict[str, Any]:
4462:    res = build_rescue_recovery_scenario_matrix(explicit_overwrite=bool(body.explicit_overwrite))
4472:@router.post("/rescue/recovery-target-validation")
4477:            explicit_overwrite=bool(body.explicit_overwrite),
4481:    elif act == "execute":
4482:        res = execute_rescue_recovery_target_validation(
4483:            explicit_overwrite=bool(body.explicit_overwrite),
4484:            explicit_execute_recovery_target_validation=bool(body.explicit_execute_recovery_target_validation),
4488:        res = build_rescue_recovery_target_validation_result(explicit_overwrite=bool(body.explicit_overwrite))
4505:@router.post("/rescue/backup-discovery-verify")
4510:            explicit_overwrite=bool(body.explicit_overwrite),
4515:        res = execute_rescue_backup_discovery(
4516:            explicit_overwrite=bool(body.explicit_overwrite),
4517:            explicit_execute_backup_discovery=bool(body.explicit_execute_backup_discovery),
4521:        res = execute_rescue_backup_verify(
4522:            explicit_overwrite=bool(body.explicit_overwrite),
4523:            explicit_execute_backup_verify=bool(body.explicit_execute_backup_verify),
4527:        res = build_rescue_backup_verify_result(explicit_overwrite=bool(body.explicit_overwrite))
4544:@router.post("/rescue/restore-preview")
4548:        res = build_rescue_restore_preview_plan(explicit_overwrite=bool(body.explicit_overwrite))
4550:    elif act == "execute":
4551:        res = execute_rescue_restore_preview(
4552:            explicit_overwrite=bool(body.explicit_overwrite),
4553:            explicit_execute_restore_preview=bool(body.explicit_execute_restore_preview),
4557:        res = build_rescue_restore_preview_result(explicit_overwrite=bool(body.explicit_overwrite))
4574:@router.post("/rescue/hardware-recovery-test-chain")
4575:async def post_deploy_rescue_hardware_recovery_test_chain(body: DeployRescueHandoffOverwriteRequest) -> dict[str, Any]:
4576:    res = build_rescue_hardware_recovery_test_chain(explicit_overwrite=bool(body.explicit_overwrite))
4586:@router.post("/rescue/final-recovery-readiness-gate")
4587:async def post_deploy_rescue_final_recovery_readiness_gate(body: DeployRescueHandoffOverwriteRequest) -> dict[str, Any]:
4588:    res = build_rescue_final_recovery_readiness_gate(explicit_overwrite=bool(body.explicit_overwrite))
4598:@router.post("/rescue/manual-recovery-operator-guides")
4599:async def post_deploy_rescue_manual_recovery_operator_guides(body: DeployRescueHandoffOverwriteRequest) -> dict[str, Any]:
4600:    res = build_rescue_manual_recovery_operator_guides(explicit_overwrite=bool(body.explicit_overwrite))
4610:@router.post("/rescue/recovery-evidence-timeline")
4611:async def post_deploy_rescue_recovery_evidence_timeline(body: DeployRescueHandoffOverwriteRequest) -> dict[str, Any]:
4612:    res = build_rescue_recovery_evidence_timeline(explicit_overwrite=bool(body.explicit_overwrite))
4622:@router.post("/rescue/iso-baseline")
4623:async def post_deploy_rescue_iso_baseline(body: DeployRescueHandoffOverwriteRequest) -> dict[str, Any]:
4624:    res = build_rescue_iso_baseline(explicit_overwrite=bool(body.explicit_overwrite))
4634:@router.post("/rescue/iso-filesystem-layout")
4635:async def post_deploy_rescue_iso_filesystem_layout(body: DeployRescueHandoffOverwriteRequest) -> dict[str, Any]:
4636:    res = build_rescue_iso_filesystem_layout(explicit_overwrite=bool(body.explicit_overwrite))
4646:@router.post("/rescue/offline-runtime-validation")
4647:async def post_deploy_rescue_offline_runtime_validation(body: DeployRescueHandoffOverwriteRequest) -> dict[str, Any]:
4648:    res = validate_offline_recovery_runtime(explicit_overwrite=bool(body.explicit_overwrite))
4658:@router.post("/rescue/bootflow-simulation")
4659:async def post_deploy_rescue_bootflow_simulation(body: DeployRescueHandoffOverwriteRequest) -> dict[str, Any]:
4660:    res = build_rescue_bootflow_simulation(explicit_overwrite=bool(body.explicit_overwrite))
4670:@router.post("/rescue/iso-safety-validation")
4671:async def post_deploy_rescue_iso_safety_validation(body: DeployRescueHandoffOverwriteRequest) -> dict[str, Any]:
4672:    res = validate_rescue_iso_safety(explicit_overwrite=bool(body.explicit_overwrite))
4682:@router.post("/rescue/iso-final-readiness-gate")
4683:async def post_deploy_rescue_iso_final_readiness_gate(body: DeployRescueHandoffOverwriteRequest) -> dict[str, Any]:
4684:    res = build_rescue_iso_final_readiness_gate(explicit_overwrite=bool(body.explicit_overwrite))
4694:@router.post("/rescue/iso-build-plan")
4695:async def post_deploy_rescue_iso_build_plan(body: DeployRescueHandoffOverwriteRequest) -> dict[str, Any]:
4696:    res = build_rescue_iso_build_plan(explicit_overwrite=bool(body.explicit_overwrite))
4706:@router.post("/rescue/artifact/rootfs")
4707:async def post_deploy_rescue_artifact_rootfs(body: DeployRescueHandoffOverwriteRequest) -> dict[str, Any]:
4708:    res = build_rescue_rootfs_artifact(explicit_overwrite=bool(body.explicit_overwrite))
4718:@router.post("/rescue/artifact/frontend")
4719:async def post_deploy_rescue_artifact_frontend(body: DeployRescueHandoffOverwriteRequest) -> dict[str, Any]:
4720:    res = build_offline_frontend_artifacts(explicit_overwrite=bool(body.explicit_overwrite))
4730:@router.post("/rescue/artifact/backend")
4731:async def post_deploy_rescue_artifact_backend(body: DeployRescueHandoffOverwriteRequest) -> dict[str, Any]:
4732:    res = build_rescue_backend_artifacts(explicit_overwrite=bool(body.explicit_overwrite))
4742:@router.post("/rescue/artifact/boot-structure")
4743:async def post_deploy_rescue_artifact_boot_structure(body: DeployRescueHandoffOverwriteRequest) -> dict[str, Any]:
4744:    res = build_rescue_boot_artifact_structure(explicit_overwrite=bool(body.explicit_overwrite))
4754:@router.post("/rescue/artifact/overlay-strategy")
4755:async def post_deploy_rescue_artifact_overlay_strategy(body: DeployRescueHandoffOverwriteRequest) -> dict[str, Any]:
4756:    res = build_rescue_overlay_persistence_strategy(explicit_overwrite=bool(body.explicit_overwrite))
4766:@router.post("/rescue/artifact/readiness-gate")
4767:async def post_deploy_rescue_artifact_readiness_gate(body: DeployRescueHandoffOverwriteRequest) -> dict[str, Any]:
4768:    res = build_rescue_artifact_readiness_gate(explicit_overwrite=bool(body.explicit_overwrite))
4778:@router.post("/rescue/pseudo-boot/manifest")
4779:async def post_deploy_rescue_pseudo_boot_manifest(body: DeployRescueHandoffOverwriteRequest) -> dict[str, Any]:
4780:    res = build_rescue_pseudo_boot_manifest(explicit_overwrite=bool(body.explicit_overwrite))
4790:@router.post("/rescue/pseudo-boot/service-startup")
4791:async def post_deploy_rescue_pseudo_boot_service_startup(body: DeployRescueHandoffOverwriteRequest) -> dict[str, Any]:
4792:    res = build_rescue_service_startup_simulation(explicit_overwrite=bool(body.explicit_overwrite))
4802:@router.post("/rescue/pseudo-boot/overlay-strategy")
4803:async def post_deploy_rescue_pseudo_boot_overlay_strategy(body: DeployRescueHandoffOverwriteRequest) -> dict[str, Any]:
4804:    res = build_rescue_overlay_boot_strategy(explicit_overwrite=bool(body.explicit_overwrite))
4814:@router.post("/rescue/pseudo-boot/backend-health")
4815:async def post_deploy_rescue_pseudo_boot_backend_health(body: DeployRescueHandoffOverwriteRequest) -> dict[str, Any]:
4816:    res = build_rescue_backend_health_integration(explicit_overwrite=bool(body.explicit_overwrite))
4826:@router.post("/rescue/pseudo-boot/recovery-ui")
4827:async def post_deploy_rescue_pseudo_boot_recovery_ui(body: DeployRescueHandoffOverwriteRequest) -> dict[str, Any]:
4828:    res = build_rescue_recovery_ui_integration(explicit_overwrite=bool(body.explicit_overwrite))
4838:@router.post("/rescue/pseudo-boot/safety-validation")
4839:async def post_deploy_rescue_pseudo_boot_safety_validation(body: DeployRescueHandoffOverwriteRequest) -> dict[str, Any]:
4840:    res = validate_rescue_pseudo_boot_safety(explicit_overwrite=bool(body.explicit_overwrite))
4850:@router.post("/rescue/pseudo-boot/final-readiness")
4851:async def post_deploy_rescue_pseudo_boot_final_readiness(body: DeployRescueHandoffOverwriteRequest) -> dict[str, Any]:
4852:    res = build_rescue_pseudo_boot_final_readiness(explicit_overwrite=bool(body.explicit_overwrite))
4862:@router.post("/rescue/runtime/root")
4863:async def post_deploy_rescue_runtime_root(body: DeployRescueHandoffOverwriteRequest) -> dict[str, Any]:
4864:    res = build_rescue_runtime_root(explicit_overwrite=bool(body.explicit_overwrite))
4874:@router.post("/rescue/runtime/backend")
4875:async def post_deploy_rescue_runtime_backend(body: DeployRescueHandoffOverwriteRequest) -> dict[str, Any]:
4876:    res = build_rescue_backend_runtime_assembly(explicit_overwrite=bool(body.explicit_overwrite))
4886:@router.post("/rescue/runtime/frontend")
4887:async def post_deploy_rescue_runtime_frontend(body: DeployRescueHandoffOverwriteRequest) -> dict[str, Any]:
4888:    res = build_rescue_frontend_runtime_assembly(explicit_overwrite=bool(body.explicit_overwrite))
4898:@router.post("/rescue/runtime/recovery")
4899:async def post_deploy_rescue_runtime_recovery(body: DeployRescueHandoffOverwriteRequest) -> dict[str, Any]:
4900:    res = build_rescue_recovery_runtime_assembly(explicit_overwrite=bool(body.explicit_overwrite))
4910:@router.post("/rescue/runtime/offline-config")
4911:async def post_deploy_rescue_runtime_offline_config(body: DeployRescueHandoffOverwriteRequest) -> dict[str, Any]:
4912:    res = build_rescue_offline_configuration_assembly(explicit_overwrite=bool(body.explicit_overwrite))
4922:@router.post("/rescue/runtime/startup-scripts")
4923:async def post_deploy_rescue_runtime_startup_scripts(body: DeployRescueHandoffOverwriteRequest) -> dict[str, Any]:
4924:    res = build_rescue_startup_script_assembly(explicit_overwrite=bool(body.explicit_overwrite))
4934:@router.post("/rescue/runtime/final-gate")
4935:async def post_deploy_rescue_runtime_final_gate(body: DeployRescueHandoffOverwriteRequest) -> dict[str, Any]:
4936:    res = build_rescue_runtime_assembly_final_gate(explicit_overwrite=bool(body.explicit_overwrite))
4946:@router.post("/rescue/runtime/safety-validation")
4947:async def post_deploy_rescue_runtime_safety_validation(body: DeployRescueHandoffOverwriteRequest) -> dict[str, Any]:
4948:    res = validate_rescue_runtime_assembly_safety(explicit_overwrite=bool(body.explicit_overwrite))
4958:@router.post("/rescue/runtime-bundle/inventory")
4959:async def post_deploy_rescue_runtime_bundle_inventory(body: DeployRescueHandoffOverwriteRequest) -> dict[str, Any]:
4960:    res = build_rescue_runtime_bundle_inventory(explicit_overwrite=bool(body.explicit_overwrite))
4970:@router.post("/rescue/runtime-bundle/hash-manifest")
